X,T,LHS,RHS
"0","0","0.0","2.4"
"1","0","2.3999999","0.0"
"2","0","0.0","0.0"
"3","0","0.0","0.0"
"4","0","0.0","0.0"
"5","0","0.0","0.0"
"6","0","0.0","0.0"
"7","0","0.0","0.0"
"8","0","0.0","0.0"
"9","0","0.0","0.0"
"10","0","0.0","0.0"
"11","0","0.0","0.0"
"12","0","0.0","0.0"
"13","0","0.0","0.0"
"14","0","0.0","0.0"
"15","0","0.0","0.0"
"16","0","0.0","0.0"
"17","0","0.0","0.0"
"18","0","0.0","0.0"
"0","1","0.0","1.824"
"1","1","1.8239999","0.288"
"2","1","0.28799996","0.0"
"3","1","0.0","0.0"
"4","1","0.0","0.0"
"5","1","0.0","0.0"
"6","1","0.0","0.0"
"7","1","0.0","0.0"
"8","1","0.0","0.0"
"9","1","0.0","0.0"
"10","1","0.0","0.0"
"11","1","0.0","0.0"
"12","1","0.0","0.0"
"13","1","0.0","0.0"
"14","1","0.0","0.0"
"15","1","0.0","0.0"
"16","1","0.0","0.0"
"17","1","0.0","0.0"
"18","1","0.0","0.0"
"0","2","0.0","1.4208001"
"1","2","1.4207997","0.43776"
"2","2","0.4377599","3.4559995e-2"
"3","2","3.455999e-2","0.0"
"4","2","0.0","0.0"
"5","2","0.0","0.0"
"6","2","0.0","0.0"
"7","2","0.0","0.0"
"8","2","0.0","0.0"
"9","2","0.0","0.0"
"10","2","0.0","0.0"
"11","2","0.0","0.0"
"12","2","0.0","0.0"
"13","2","0.0","0.0"
"14","2","0.0","0.0"
"15","2","0.0","0.0"
"16","2","0.0","0.0"
"17","2","0.0","0.0"
"18","2","0.0","0.0"
"0","3","0.0","1.1323394"
"1","3","1.1323392","0.5073408"
"2","3","0.5073407","7.879679e-2"
"3","3","7.8796774e-2","4.147199e-3"
"4","3","4.147199e-3","0.0"
"5","3","0.0","0.0"
"6","3","0.0","0.0"
"7","3","0.0","0.0"
"8","3","0.0","0.0"
"9","3","0.0","0.0"
"10","3","0.0","0.0"
"11","3","0.0","0.0"
"12","3","0.0","0.0"
"13","3","0.0","0.0"
"14","3","0.0","0.0"
"15","3","0.0","0.0"
"16","3","0.0","0.0"
"17","3","0.0","0.0"
"18","3","0.0","0.0"
"0","4","0.0","0.9214588"
"1","4","0.9214586","0.53091526"
"2","4","0.53091526","0.121264115"
"3","4","0.1212641","1.2607484e-2"
"4","4","1.2607483e-2","4.9766386e-4"
"5","4","4.976638e-4","0.0"
"6","4","0.0","0.0"
"7","4","0.0","0.0"
"8","4","0.0","0.0"
"9","4","0.0","0.0"
"10","4","0.0","0.0"
"11","4","0.0","0.0"
"12","4","0.0","0.0"
"13","4","0.0","0.0"
"14","4","0.0","0.0"
"15","4","0.0","0.0"
"16","4","0.0","0.0"
"17","4","0.0","0.0"
"18","4","0.0","0.0"
"0","5","0.0","0.7640184"
"1","5","0.7640183","0.5286224"
"2","5","0.52862227","0.15738346"
"3","5","0.15738346","2.4193099e-2"
"4","5","2.4193097e-2","1.8911225e-3"
"5","5","1.8911225e-3","5.971966e-5"
"6","5","5.9719656e-5","0.0"
"7","5","0.0","0.0"
"8","5","0.0","0.0"
"9","5","0.0","0.0"
"10","5","0.0","0.0"
"11","5","0.0","0.0"
"12","5","0.0","0.0"
"13","5","0.0","0.0"
"14","5","0.0","0.0"
"15","5","0.0","0.0"
"16","5","0.0","0.0"
"17","5","0.0","0.0"
"18","5","0.0","0.0"
"0","6","0.0","0.6440889"
"1","6","0.644089","0.5123212"
"2","6","0.5123213","0.18594927"
"3","6","0.18594928","3.7499703e-2"
"4","6","3.74997e-2","4.347591e-3"
"5","6","4.3475907e-3","2.7232163e-4"
"6","6","2.723216e-4","7.166359e-6"
"7","6","7.1663576e-6","0.0"
"8","6","0.0","0.0"
"9","6","0.0","0.0"
"10","6","0.0","0.0"
"11","6","0.0","0.0"
"12","6","0.0","0.0"
"13","6","0.0","0.0"
"14","6","0.0","0.0"
"15","6","0.0","0.0"
"16","6","0.0","0.0"
"17","6","0.0","0.0"
"18","6","0.0","0.0"
"0","7","0.0","0.55098593"
"1","7","0.55098593","0.48896873"
"2","7","0.4889688","0.20729995"
"3","7","0.20729996","5.1335406e-2"
"4","7","5.1335394e-2","7.836812e-3"
"5","7","7.836811e-3","7.2953524e-4"
"6","7","7.2953536e-4","3.812503e-5"
"7","7","3.812502e-5","8.5996294e-7"
"8","7","8.599628e-7","0.0"
"9","7","0.0","0.0"
"10","7","0.0","0.0"
"11","7","0.0","0.0"
"12","7","0.0","0.0"
"13","7","0.0","0.0"
"14","7","0.0","0.0"
"15","7","0.0","0.0"
"16","7","0.0","0.0"
"17","7","0.0","0.0"
"18","7","0.0","0.0"
"0","8","0.0","0.47742558"
"1","8","0.47742605","0.4626105"
"2","8","0.46261042","0.22238445"
"3","8","0.22238441","6.4831324e-2"
"4","8","6.483132e-2","1.2203768e-2"
"5","8","1.2203769e-2","1.4994394e-3"
"6","8","1.4994391e-3","1.1662246e-4"
"7","8","1.1662245e-4","5.2285745e-6"
"8","8","5.228574e-6","1.0319554e-7"
"9","8","1.0319553e-7","0.0"
"10","8","0.0","0.0"
"11","8","0.0","0.0"
"12","8","0.0","0.0"
"13","8","0.0","0.0"
"14","8","0.0","0.0"
"15","8","0.0","0.0"
"16","8","0.0","0.0"
"17","8","0.0","0.0"
"18","8","0.0","0.0"
"0","9","0.0","0.4183567"
"1","9","0.41835666","0.4355612"
"2","9","0.43556124","0.23230523"
"3","9","0.23230523","7.742238e-2"
"4","9","7.742237e-2","1.7234555e-2"
"5","9","1.7234553e-2","2.6180209e-3"
"6","9","2.6180209e-3","2.691932e-4"
"7","9","2.6919317e-4","1.7980792e-5"
"8","9","1.7980794e-5","7.0585753e-7"
"9","9","7.058575e-7","1.2383464e-8"
"10","9","1.2383463e-8","0.0"
"11","9","0.0","0.0"
"12","9","0.0","0.0"
"13","9","0.0","0.0"
"14","9","0.0","0.0"
"15","9","0.0","0.0"
"16","9","0.0","0.0"
"17","9","0.0","0.0"
"18","9","0.0","0.0"
"0","10","0.0","0.37021837"
"1","10","0.37021875","0.40910602"
"2","10","0.40910602","0.23810999"
"3","10","0.23810998","8.87858e-2"
"4","10","8.8785775e-2","2.270311e-2"
"5","10","2.2703111e-2","4.090145e-3"
"6","10","4.0901448e-3","5.20907e-4"
"7","10","5.2090693e-4","4.6053283e-5"
"8","10","4.6053283e-5","2.6956332e-6"
"9","10","2.695633e-6","9.4114334e-8"
"10","10","9.411433e-8","1.4860155e-9"
"11","10","1.4860154e-9","0.0"
"12","10","0.0","0.0"
"13","10","0.0","0.0"
"14","10","0.0","0.0"
"15","10","0.0","0.0"
"16","10","0.0","0.0"
"17","10","0.0","0.0"
"18","10","0.0","0.0"
"0","11","0.0","0.3304586"
"1","11","0.33045888","0.38392004"
"2","11","0.38392007","0.24071062"
"3","11","0.24071053","9.877477e-2"
"4","11","9.877477e-2","2.8399473e-2"
"5","11","2.8399471e-2","5.8953925e-3"
"6","11","5.895393e-3","8.922331e-4"
"7","11","8.9223305e-4","9.78328e-5"
"8","11","9.783279e-5","7.586369e-6"
"9","11","7.586368e-6","3.9518116e-7"
"10","11","3.9518113e-7","1.2423091e-8"
"11","11","1.2423089e-8","1.7832184e-10"
"12","11","1.7832183e-10","0.0"
"13","11","0.0","0.0"
"14","11","0.0","0.0"
"15","11","0.0","0.0"
"16","11","0.0","0.0"
"17","11","0.0","0.0"
"18","11","0.0","0.0"
"0","12","0.0","0.29721892"
"1","12","0.29721856","0.36031947"
"2","12","0.36031932","0.24086346"
"3","12","0.24086341","0.107362024"
"4","12","0.10736201","3.414402e-2"
"5","12","3.4144018e-2","7.995502e-3"
"6","12","7.995502e-3","1.3972843e-3"
"7","12","1.3972841e-3","1.8233126e-4"
"8","12","1.8233123e-4","1.7552997e-5"
"9","12","1.7552995e-5","1.2121926e-6"
"10","12","1.2121924e-6","5.688468e-8"
"11","12","5.6884673e-8","1.6262952e-9"
"12","12","1.6262952e-9","2.1398619e-11"
"13","12","2.1398619e-11","0.0"
"14","12","0.0","0.0"
"15","12","0.0","0.0"
"16","12","0.0","0.0"
"17","12","0.0","0.0"
"18","12","0.0","0.0"
"0","13","0.0","0.26912475"
"1","13","0.2691245","0.3384127"
"2","13","0.33841252","0.239178"
"3","13","0.23917794","0.11459605"
"4","13","0.114596","3.979236e-2"
"5","13","3.979236e-2","1.0341539e-2"
"6","13","1.0341538e-2","2.0432759e-3"
"7","13","2.0432756e-3","3.0835223e-4"
"8","13","3.0835223e-4","3.5365487e-5"
"9","13","3.5365487e-5","3.034452e-6"
"10","13","3.0344518e-6","1.8889062e-7"
"11","13","1.8889061e-7","8.0647125e-9"
"12","13","8.0647125e-9","2.1141838e-10"
"13","13","2.1141834e-10","2.5678344e-12"
"14","13","2.567834e-12","0.0"
"15","13","0.0","0.0"
"16","13","0.0","0.0"
"17","13","0.0","0.0"
"18","13","0.0","0.0"
"0","14","0.0","0.2451444"
"1","14","0.24514437","0.31819004"
"2","14","0.31818986","0.23613632"
"3","14","0.23613632","0.12056942"
"4","14","0.12056939","4.523469e-2"
"5","14","4.523469e-2","1.2879847e-2"
"6","14","1.2879842e-2","2.830877e-3"
"7","14","2.8308765e-3","4.8378462e-4"
"8","14","4.8378453e-4","6.4244174e-5"
"9","14","6.424417e-5","6.572709e-6"
"10","14","6.572709e-6","5.0865884e-7"
"11","14","5.086588e-7","2.8821425e-8"
"12","14","2.8821427e-8","1.1287518e-9"
"13","14","1.1287515e-9","2.7321752e-11"
"14","14","2.7321754e-11","3.0814007e-13"
"15","14","3.0814004e-13","0.0"
"16","14","0.0","0.0"
"17","14","0.0","0.0"
"18","14","0.0","0.0"
"0","15","0.0","0.2244925"
"1","15","0.22449255","0.29957816"
"2","15","0.2995783","0.2321147"
"3","15","0.23211464","0.12539728"
"4","15","0.1253973","5.0392266e-2"
"5","15","5.039228e-2","1.5556551e-2"
"6","15","1.55565515e-2","3.7551017e-3"
"7","15","3.7551008e-3","7.1509084e-4"
"8","15","7.150907e-4","1.0766844e-4"
"9","15","1.07668435e-4","1.27655985e-5"
"10","15","1.27655985e-5","1.1787645e-6"
"11","15","1.1787641e-6","8.307879e-8"
"12","15","8.307878e-8","4.319701e-9"
"13","15","4.3197006e-9","1.5625169e-10"
"14","15","1.5625168e-10","3.5127968e-12"
"15","15","3.5127966e-12","3.6976803e-14"
"16","15","3.6976803e-14","0.0"
"17","15","0.0","0.0"
"18","15","0.0","0.0"
"0","16","0.0","0.20656368"
"1","16","0.20656347","0.28247222"
"2","16","0.28247237","0.2274043"
"3","16","0.22740424","0.12920278"
"4","16","0.12920275","5.5212587e-2"
"5","16","5.5212602e-2","1.8320663e-2"
"6","16","1.8320661e-2","4.806474e-3"
"7","16","4.8064743e-3","1.0070014e-3"
"8","16","1.0070013e-3","1.6917077e-4"
"9","16","1.6917076e-4","2.276352e-5"
"10","16","2.2763516e-5","2.437702e-6"
"11","16","2.4377018e-6","2.0510996e-7"
"12","16","2.0510991e-7","1.3271176e-8"
"13","16","1.3271175e-8","6.3753697e-10"
"14","16","6.375369e-10","2.1424364e-11"
"15","16","2.1424362e-11","4.496379e-13"
"16","16","4.496379e-13","4.4372164e-15"
"17","16","4.437216e-15","0.0"
"18","16","0.0","0.0"
"0","17","0.0","0.19088517"
"1","17","0.19088507","0.26675493"
"2","17","0.26675463","0.22222829"
"3","17","0.22222817","0.13210815"
"4","17","0.1321081","5.9664372e-2"
"5","17","5.966436e-2","2.1125996e-2"
"6","17","2.112599e-2","5.9722397e-3"
"7","17","5.972241e-3","1.3623985e-3"
"8","17","1.3623983e-3","2.5214156e-4"
"9","17","2.521416e-4","3.789329e-5"
"10","17","3.7893285e-5","4.6088885e-6"
"11","17","4.608888e-6","4.5000033e-7"
"12","17","4.5000024e-7","3.477579e-8"
"13","17","3.4775788e-8","2.0796398e-9"
"14","17","2.0796398e-9","9.2840895e-11"
"15","17","9.284089e-11","2.913181e-12"
"16","17","2.9131801e-12","5.7328837e-14"
"17","17","5.732883e-14","5.3246593e-16"
"18","17","5.324659e-16","0.0"
"0","18","0.0","0.1770833"
"1","18","0.17708302","0.25230742"
"2","18","0.25230765","0.21675704"
"3","18","0.21675706","0.1342293"
"4","18","0.13422921","6.373302e-2"
"5","18","6.373301e-2","2.3932146e-2"
"6","18","2.393215e-2","7.23751e-3"
"7","18","7.237508e-3","1.7823486e-3"
"8","18","1.7823485e-3","3.5966258e-4"
"9","18","3.5966252e-4","5.960895e-5"
"10","18","5.9608956e-5","8.10395e-6"
"11","18","8.10395e-6","8.9924e-7"
"12","18","8.9923986e-7","8.0679186e-8"
"13","18","8.067918e-8","5.7647616e-9"
"14","18","5.7647607e-9","3.2046546e-10"
"15","18","3.2046538e-10","1.3361804e-11"
"16","18","1.3361803e-11","3.9321546e-13"
"17","18","3.9321538e-13","7.284134e-15"
"18","18","7.2841335e-15","6.3895904e-17"
"0","19","0.0","0.16486026"
"1","19","0.16486049","0.23901442"
"2","19","0.23901463","0.21111979"
"3","19","0.21111965","0.13567309"
"4","19","0.13567314","6.741647e-2"
"5","19","6.741647e-2","2.670489e-2"
"6","19","2.6704893e-2","8.5862465e-3"
"7","19","8.586245e-3","2.266246e-3"
"8","19","2.2662454e-3","4.9437844e-4"
"9","19","4.9437844e-4","8.9434776e-5"
"10","19","8.943479e-5","1.34199845e-5"
"11","19","1.3419983e-5","1.665578e-6"
"12","19","1.6655777e-6","1.6991675e-7"
"13","19","1.6991673e-7","1.4101177e-8"
"14","19","1.41011745e-8","9.369285e-10"
"15","19","9.369283e-10","4.8658005e-11"
"16","19","4.8658005e-11","1.9031343e-12"
"17","19","1.9031341e-12","5.2729458e-14"
"18","19","5.272945e-14","9.303244e-16"
"0","20","0.0","0.15397556"
"1","20","0.15397549","0.22676848"
"2","20","0.22676826","0.2054136"
"3","20","0.2054137","0.13653587"
"4","20","0.13653591","7.0721865e-2"
"5","20","7.072188e-2","2.9416049e-2"
"6","20","2.9416047e-2","1.0002084e-2"
"7","20","1.0002083e-2","2.8120214e-3"
"8","20","2.8120214e-3","6.584092e-4"
"9","20","6.5840926e-4","1.2890625e-4"
"10","20","1.2890625e-4","2.1131233e-5"
"11","20","2.113123e-5","2.896627e-6"
"12","20","2.896627e-6","3.306982e-7"
"13","20","3.3069813e-7","3.1219333e-8"
"14","20","3.121933e-8","2.4100457e-9"
"15","20","2.4100455e-9","1.4963987e-10"
"16","20","1.4963981e-10","7.291671e-12"
"17","20","7.291669e-12","2.6856216e-13"
"18","20","2.6856208e-13","7.14622e-15"
"0","21","0.0","0.14423361"
"1","21","0.1442337","0.21547082"
"2","21","0.21547079","0.19971083"
"3","21","0.19971073","0.13690352"
"4","21","0.13690352","7.366287e-2"
"5","21","7.3662885e-2","3.204307e-2"
"6","21","3.2043066e-2","1.1468952e-2"
"7","21","1.1468953e-2","3.416395e-3"
"8","21","3.416395e-3","8.5330236e-4"
"9","21","8.533022e-4","1.795136e-4"
"10","21","1.7951359e-4","3.1876083e-5"
"11","21","3.1876076e-5","4.7768685e-6"
"12","21","4.7768685e-6","6.026722e-7"
"13","21","6.026721e-7","6.3699666e-8"
"14","21","6.369967e-8","5.5959113e-9"
"15","21","5.5959104e-9","4.0380674e-10"
"16","21","4.0380663e-10","2.3530676e-11"
"17","21","2.3530674e-11","1.079965e-12"
"18","21","1.079965e-12","3.851613e-14"
"0","22","0.0","0.13547401"
"1","22","0.1354742","0.20503119"
"2","22","0.20503104","0.19406515"
"3","22","0.19406527","0.1368515"
"4","22","0.13685152","7.625735e-2"
"5","22","7.625736e-2","3.4568556e-2"
"6","22","3.4568552e-2","1.2971541e-2"
"7","22","1.297154e-2","4.075131e-3"
"8","22","4.075131e-3","1.0800188e-3"
"9","22","1.0800187e-3","2.4265175e-4"
"10","22","2.4265169e-4","4.634068e-5"
"11","22","4.6340672e-5","7.5278704e-6"
"12","22","7.5278695e-6","1.038899e-6"
"13","22","1.038899e-6","1.2140391e-7"
"14","22","1.214039e-7","1.19453105e-8"
"15","22","1.1945309e-8","9.812261e-10"
"16","22","9.812259e-10","6.646971e-11"
"17","22","6.64697e-11","3.6490763e-12"
"18","22","3.649076e-12","1.6348999e-13"
"0","23","0.0","0.12756392"
"1","23","0.12756348","0.19536848"
"2","23","0.19536853","0.1885154"
"3","23","0.18851548","0.13644587"
"4","23","0.13644591","7.8526e-2"
"5","23","7.852599e-2","3.697958e-2"
"6","23","3.697956e-2","1.449561e-2"
"7","23","1.4495612e-2","4.7832867e-3"
"8","23","4.7832853e-3","1.3389484e-3"
"9","23","1.3389485e-3","3.1957842e-4"
"10","23","3.195784e-4","6.524046e-5"
"11","23","6.524046e-5","1.1406731e-5"
"12","23","1.1406728e-5","1.7074759e-6"
"13","23","1.7074759e-6","2.1836829e-7"
"14","23","2.1836826e-7","2.3764652e-8"
"15","23","2.3764647e-8","2.1871454e-9"
"16","23","2.1871451e-9","1.6870198e-10"
"17","23","1.68702e-10","1.076928e-11"
"18","23","1.076928e-11","5.817603e-13"
"0","24","0.0","0.12039293"
"1","24","0.12039304","0.18640946"
"2","24","0.18640935","0.18308942"
"3","24","0.18308938","0.13574383"
"4","24","0.13574377","8.049083e-2"
"5","24","8.049078e-2","3.9267067e-2"
"6","24","3.9267056e-2","1.6028205e-2"
"7","24","1.6028201e-2","5.535446e-3"
"8","24","5.535446e-3","1.6299443e-3"
"9","24","1.6299443e-3","4.1138232e-4"
"10","24","4.1138235e-4","8.9300964e-5"
"11","24","8.930096e-5","1.6702868e-5"
"12","24","1.6702868e-5","2.6926934e-6"
"13","24","2.6926932e-6","3.7370876e-7"
"14","24","3.7370873e-7","4.4527784e-8"
"15","24","4.452778e-8","4.5342325e-9"
"16","24","4.5342317e-9","3.9196324e-10"
"17","24","3.9196318e-10","2.8498702e-11"
"18","24","2.84987e-11","1.8042628e-12"
"0","25","0.0","0.113867685"
"1","25","0.11386752","0.17808913"
"2","25","0.17808914","0.17780635"
"3","25","0.17780632","0.13479494"
"4","25","0.13479486","8.217434e-2"
"5","25","8.2174316e-2","4.1425258e-2"
"6","25","4.1425265e-2","1.7557736e-2"
"7","25","1.755774e-2","6.3259164e-3"
"8","25","6.3259155e-3","1.9523773e-3"
"9","25","1.9523769e-3","5.1896e-4"
"10","25","5.1896e-4","1.1923897e-4"
"11","25","1.1923894e-4","2.3733417e-5"
"12","25","2.3733419e-5","4.095636e-6"
"13","25","4.095636e-6","6.1248517e-7"
"14","25","6.124851e-7","7.9230276e-8"
"15","25","7.9230254e-8","8.836387e-9"
"16","25","8.836386e-9","8.454197e-10"
"17","25","8.454196e-10","6.891111e-11"
"18","25","6.89111e-11","5.007595e-12"
"0","26","0.0","0.10791023"
"1","26","0.10791063","0.17034857"
"2","26","0.17034888","0.1726789"
"3","26","0.17267883","0.13364187"
"4","26","0.13364181","8.3598904e-2"
"5","26","8.359894e-2","4.3451034e-2"
"6","26","4.345104e-2","1.907402e-2"
"7","26","1.9074017e-2","7.1489112e-3"
"8","26","7.148909e-3","2.3051917e-3"
"9","26","2.3051915e-3","6.430034e-4"
"10","26","6.4300344e-4","1.5574484e-4"
"11","26","1.5574481e-4","3.2837546e-5"
"12","26","3.2837543e-5","6.0341913e-6"
"13","26","6.0341913e-6","9.664726e-7"
"14","26","9.664725e-7","1.347736e-7"
"15","26","1.3477357e-7","1.6324735e-8"
"16","26","1.6324735e-8","1.7111547e-9"
"17","26","1.7111546e-9","1.5442372e-10"
"18","26","1.544237e-10","1.26760165e-11"
"0","27","0.0","0.10245352"
"1","27","0.10245323","0.1631356"
